#商品名,商品タイプ,取引日,前日清算価格,始値,高値,安値,終値,当日清算価格,前日比,スワップポイント,取引数量,建玉数量
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/01,113.98,114.145,114.46,113.925,114,114,0.02,8,24,775,394,819
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/02,114,114.025,114.15,113.455,113.945,113.945,-0.055,,27,292,390,705
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/03,113.945,113.945,114.205,113.705,114.005,114.005,0.06,19,15,533,391,102
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/04,114.005,113.98,114.28,113.5,113.775,113.755,-0.25,6,22,027,388,179
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/05,113.755,113.77,114.035,113.29,113.35,113.335,-0.42,6,29,144,387,123
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/08,113.335,113.39,113.675,113.07,113.235,113.235,-0.1,11,22,970,384,041
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/09,113.235,113.275,113.3,112.715,112.86,112.88,-0.355,,25,096,381,305
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/10,112.88,112.915,114.005,112.765,113.89,113.89,1.01,18,30,978,380,225
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/11,113.89,113.89,114.17,113.795,114.075,114.075,0.185,8,18,700,381,320
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/12,114.075,114.075,114.315,113.75,113.88,113.88,-0.195,6,21,767,379,953
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/15,113.88,113.975,114.215,113.745,114.125,114.125,0.245,5,11,517,379,892
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/16,114.125,114.115,114.865,114.1,114.845,114.845,0.72,6,30,050,383,230
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/17,114.845,114.84,114.98,113.925,114.115,114.115,-0.73,15,33,644,381,774
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/18,114.115,114.16,114.5,113.875,114.255,114.255,0.14,13,20,700,381,306
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/19,114.255,114.24,114.555,113.585,114.01,114.01,-0.245,15,45,016,377,051
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/22,114.01,113.97,114.97,113.925,114.88,114.88,0.87,,43,948,380,874
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/23,114.88,114.85,115.205,114.45,115.145,115.145,0.265,,46,370,383,841
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/24,115.145,115.12,115.53,114.82,115.405,115.405,0.26,20,34,989,386,748
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/25,115.405,115.405,115.47,115.23,115.335,115.335,-0.07,8,10,705,386,445
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/26,115.335,115.365,115.365,113.035,113.195,113.195,-2.14,8,109,994,372,767
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/29,113.195,113.535,113.965,112.985,113.56,113.54,0.345,7,35,089,372,587
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/30,113.54,113.63,113.905,112.525,113.15,113.15,-0.39,6,54,566,365,918
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/01,113.15,113.205,113.63,112.67,112.775,112.775,-0.375,11,31,830,364,401
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/02,112.775,112.8,113.32,112.69,113.21,113.19,0.415,6,19,631,364,795
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/03,113.19,113.23,113.62,112.555,112.795,112.77,-0.42,7,36,938,363,353
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/06,112.77,112.885,113.565,112.84,113.485,113.485,0.715,7,18,703,365,603
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/07,113.485,113.51,113.79,113.4,113.55,113.55,0.065,7,17,784,367,492
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/08,113.55,113.585,113.965,113.3,113.71,113.71,0.16,19,25,768,367,227
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/09,113.71,113.76,113.825,113.26,113.475,113.475,-0.235,8,15,692,366,827
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/10,113.475,113.48,113.8,113.24,113.435,113.435,-0.04,8,19,618,364,746
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/13,113.435,113.405,113.735,113.315,113.595,113.595,0.16,8,15,409,365,215
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/14,113.595,113.58,113.77,113.415,113.735,113.755,0.16,7,12,464,366,060
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/15,113.755,113.725,114.275,113.615,114.06,114.06,0.305,21,20,386,367,707
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/16,114.06,114.075,114.255,113.545,113.7,113.7,-0.36,8,24,022,365,930
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/17,113.7,113.745,113.865,113.135,113.73,113.73,0.03,8,22,361,364,439
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/20,113.73,113.73,113.745,113.32,113.61,113.61,-0.12,8,13,109,364,705
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/21,113.61,113.665,114.225,113.555,114.085,114.085,0.475,7,23,075,366,967
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/22,114.085,114.1,114.38,113.935,114.135,114.135,0.05,23,20,356,369,532
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/23,114.135,114.135,114.48,114.08,114.43,114.43,0.295,9,12,004,370,132
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/24,114.43,114.445,114.53,114.29,114.35,114.35,-0.08,12,8,235,371,018
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/27,114.35,114.4,114.925,114.3,114.875,114.875,0.525,11,21,042,372,944
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/28,114.875,114.905,114.955,114.7,114.84,114.82,-0.055,148,13,110,372,610
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/29,114.82,114.825,115.05,114.66,114.97,114.97,0.15,16,14,244,374,048
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/30,114.97,114.985,115.22,114.93,115.085,115.085,0.115,,12,777,374,105
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/31,115.085,115.08,115.21,114.99,115.085,115.085,,,7,442,373,916
USD/JPY,U.S. Dollar-Japanese Yen,2022/01/03,115.085,115.02,115.375,114.95,115.37,115.37,0.285,13,18,332,375,351
USD/JPY,U.S. Dollar-Japanese Yen,2022/01/04,115.37,115.36,116.36,115.28,116.16,116.16,0.79,8,44,743,381,554
USD/JPY,U.S. Dollar-Japanese Yen,2022/01/05,116.16,116.16,116.255,115.61,116.135,116.115,-0.045,30,22,791,380,895
USD/JPY,U.S. Dollar-Japanese Yen,2022/01/06,116.115,116.15,116.2,115.64,115.84,115.84,-0.275,9,23,940,379,752
USD/JPY,U.S. Dollar-Japanese Yen,2022/01/07,115.84,115.865,116.035,115.535,115.58,115.56,-0.28,,15,231,378,726
USD/JPY,U.S. Dollar-Japanese Yen,2022/01/10,115.56,115.6,115.855,115.03,115.225,115.225,-0.335,12,21,359,376,160
USD/JPY,U.S. Dollar-Japanese Yen,2022/01/11,115.225,115.21,115.69,115.13,115.305,115.305,0.08,10,18,094,375,088
